0,-0.0816955566406,0.0542602539062,0,0,0
1,-0.0816955566406,0.0542602539062,0,0,0
2,-0.0816955566406,0.0542602539062,0,0,0
3,-0.0816955566406,0.0542602539062,0,0,0
4,-0.0816955566406,0.0542602539062,0,0,0
5,-0.0816955566406,0.0542602539062,0,0,0
6,-0.0816955566406,0.0542602539062,0,0,0
7,-0.0816955566406,0.0542602539062,0,0,0
8,-0.0816955566406,0.0542602539062,0,0,0
9,-0.0816955566406,0.0542602539062,1,0,0
10,-0.0816955566406,0.0542602539062,1,0,0
11,-0.187103271484,-0.0132751464844,1,0,0
12,-0.127807617188,-0.0612487792969,1,0,0
13,-0.173950195312,-0.0475463867188,1,0,0
14,-0.127807617188,-0.0543823242188,1,0,0
15,-0.127807617188,-0.0543823242188,1,0,0
16,-0.127807617188,-0.0543823242188,1,0,0
17,0.0,-0.0543823242188,1,0,0
18,0.999969482422,-0.0201110839844,1,0,1
19,-1.0,-0.146942138672,1,0,1
20,-0.997344970703,-0.146942138672,1,0,1
21,0.974243164062,-0.554901123047,1,0,1
22,-0.994049072266,-0.287506103516,1,0,1
23,-0.994049072266,-0.287506103516,1,0,1
24,-0.961120605469,-0.404052734375,1,0,1
25,-0.961120605469,-0.366333007812,1,0,1
26,0.994018554688,-0.280639648438,1,0,0
27,0.999969482422,0.235961914062,1,0,0
28,0.0586242675781,0.0371398925781,1,0,0
29,-1.0,-0.184661865234,1,0,0
30,-0.117950439453,-0.071533203125,1,0,0
31,0.999969482422,0.0783081054688,1,0,0
32,0.999969482422,0.00286865234375,1,0,0
33,0.999969482422,0.00286865234375,1,0,0
34,0.631713867188,0.0371398925781,1,0,0
35,0.0487365722656,0.0440063476562,1,0,0
36,0.0520324707031,0.0337219238281,1,0,0
37,0.0520324707031,0.0337219238281,1,0,0
38,-0.00924682617188,-0.0612487792969,1,0,0
39,-0.154174804688,-0.0235595703125,1,0,0
40,-0.167327880859,-0.0441284179688,1,0,0
41,-1.0,-0.143524169922,1,0,0
42,0.0,-0.00640869140625,1,0,0
43,0.0586242675781,-0.00640869140625,1,0,0
44,0.999969482422,0.0371398925781,1,0,0
45,0.0487365722656,0.0405883789062,1,0,0
46,0.999969482422,-0.0338134765625,1,0,0
47,0.0586242675781,-0.0201110839844,1,0,0
48,0.114624023438,-0.0201110839844,1,0,0
49,0.882019042969,-0.0406799316406,1,0,0
50,0.999969482422,0.0,1,0,0
51,0.0882568359375,0.00286865234375,1,0,0
52,0.0520324707031,-0.0201110839844,1,0,0
53,0.0520324707031,0.0,1,0,0
54,0.999969482422,-0.0201110839844,1,0,0
55,0.160736083984,-0.0132751464844,1,0,0
56,0.999969482422,-0.0269470214844,1,0,0
57,0.0,0.0165710449219,1,0,0
58,0.364929199219,-0.0372619628906,1,0,0
59,0.999969482422,-0.0166931152344,1,0,0
60,0.0553283691406,0.0405883789062,1,0,0
61,0.999969482422,-0.0166931152344,1,0,0
62,0.114624023438,0.00973510742188,1,0,0
63,0.0751037597656,-0.0201110839844,1,0,0
64,0.0487365722656,-0.0749816894531,1,0,0
65,0.999969482422,-0.0441284179688,1,0,0
66,0.0948486328125,0.00286865234375,1,0,0
67,0.0454406738281,0.00286865234375,1,0,0
68,0.0454406738281,0.00286865234375,1,0,0
69,-0.00265502929688,0.00286865234375,1,0,0
70,-0.00265502929688,0.00286865234375,1,0,0
71,-0.00265502929688,0.00286865234375,1,0,0
72,0.121215820312,-0.0612487792969,1,0,0
73,0.121215820312,-0.0612487792969,1,0,0
74,0.121215820312,-0.0612487792969,1,0,0
75,0.121215820312,-0.0612487792969,1,0,0
76,0.121215820312,-0.0612487792969,1,0,0
77,0.0421447753906,-0.00296020507812,1,0,0
78,0.108032226562,-0.00296020507812,1,0,0
79,0.658050537109,-0.0441284179688,1,0,0
80,0.999969482422,0.00628662109375,1,0,0
81,0.651458740234,-0.00296020507812,1,0,0
82,0.999969482422,0.0165710449219,1,0,0
83,0.999969482422,0.0954284667969,1,0,0
84,0.0882568359375,0.0234069824219,1,0,0
85,0.0751037597656,0.0131530761719,1,0,0
86,0.0487365722656,0.0371398925781,1,0,0
87,0.700866699219,0.0234069824219,1,0,0
88,0.951202392578,0.0816955566406,1,0,0
89,0.114624023438,0.00973510742188,1,0,0
90,-0.180541992188,0.0165710449219,1,0,0
